# plugin@marketplace<TAB>state
documents@openai-primary-runtime	enabled
pdf@openai-primary-runtime	enabled
spreadsheets@openai-primary-runtime	disabled
presentations@openai-primary-runtime	disabled
template-creator@openai-primary-runtime	enabled
sites@openai-bundled	enabled
browser@openai-bundled	enabled
chrome@openai-bundled	enabled
computer-use@openai-bundled	enabled
visualize@openai-bundled	enabled
linear@openai-curated	disabled
google-calendar@openai-curated	disabled
gmail@openai-curated	disabled
hugging-face@openai-curated	enabled
netlify@openai-curated	disabled
github@openai-curated	enabled
notion@openai-curated	enabled
build-ios-apps@openai-curated	enabled
build-macos-apps@openai-curated	enabled
openai-developers@openai-curated	enabled
replit@openai-curated	enabled
lovable@openai-curated	enabled
